"ref_area","source","indicator","sex","classif1","time","obs_value","obs_status","note_classif","note_indicator","note_source"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y15-24","2003",1375.727,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y25-34","2003",1712.073,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y35-44","2003",1307.36,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y45-54","2003",820.136,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y55-64","2003",452.054,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE65","2003",224.051,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE15","2003",21147.238,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y15-19","2003",1475.007,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y20-24","2003",2302.164,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y25-29","2003",3545.372,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y30-34","2003",3331.315,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y35-39","2003",2839.405,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y40-44","2003",2463.467,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y45-49","2003",1894.361,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y50-54","2003",1253.258,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y55-59","2003",795.287,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y60-64","2003",575.583,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE65","2003",672.02,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_YGE15","2003",15255.836,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y15-19","2003",943.36,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y20-24","2003",1458.084,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y25-29","2003",2640.49,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y30-34","2003",2524.123,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y35-39","2003",2131.905,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y40-44","2003",1863.606,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y45-49","2003",1414.873,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y50-54","2003",912.61,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y55-59","2003",534.086,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y60-64","2003",384.73,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_YGE65","2003",447.969,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_YGE15","2003",5891.403,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y15-19","2003",531.647,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y20-24","2003",844.08,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y25-29","2003",904.881,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y30-34","2003",807.192,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y35-39","2003",707.5,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y40-44","2003",599.86,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y45-49","2003",479.489,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y50-54","2003",340.648,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y55-59","2003",261.202,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y60-64","2003",190.853,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_YGE65","2003",224.051,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_YGE15","2002",21353.833,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_Y15-64","2002",20658.935,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_Y15-24","2002",4135.479,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_YGE25","2002",17218.354,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_YGE15","2002",15232.233,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_Y15-64","2002",14776.443,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_Y15-24","2002",2595.941,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_YGE25","2002",12636.291,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_YGE15","2002",6121.6,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_Y15-64","2002",5882.492,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_Y15-24","2002",1539.538,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_YGE25","2002",4582.063,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_YGE15","2002",21353.833,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y15-24","2002",4135.479,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y25-54","2002",15066.886,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y55-64","2002",1456.571,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_YGE65","2002",694.897,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_YGE15","2002",15232.233,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y15-24","2002",2595.941,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y25-54","2002",11200.525,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y55-64","2002",979.977,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_YGE65","2002",455.789,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_YGE15","2002",6121.6,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y15-24","2002",1539.538,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y25-54","2002",3866.361,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y55-64","2002",476.594,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_YGE65","2002",239.108,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_YGE15","2002",21353.833,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y15-24","2002",4135.479,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y25-34","2002",6794.957,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y35-44","2002",5178.235,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y45-54","2002",3093.693,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y55-64","2002",1456.571,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_YGE65","2002",694.897,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_YGE15","2002",15232.233,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y15-24","2002",2595.941,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y25-34","2002",5061.788,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y35-44","2002",3889.731,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y45-54","2002",2249.005,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y55-64","2002",979.977,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_YGE65","2002",455.789,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE15","2002",6121.6,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y15-24","2002",1539.538,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y25-34","2002",1733.168,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y35-44","2002",1288.504,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y45-54","2002",844.688,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y55-64","2002",476.594,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE65","2002",239.108,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE15","2002",21353.833,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y15-19","2002",1696,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y20-24","2002",2439.48,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y25-29","2002",3540.042,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y30-34","2002",3254.915,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y35-39","2002",2771.186,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y40-44","2002",2407.05,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y45-49","2002",1884.444,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y50-54","2002",1209.25,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y55-59","2002",825.979,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y60-64","2002",630.592,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE65","2002",694.897,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_YGE15","2002",15232.233,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y15-19","2002",1092.684,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y20-24","2002",1503.257,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y25-29","2002",2627.86,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y30-34","2002",2433.928,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y35-39","2002",2075.144,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y40-44","2002",1814.586,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y45-49","2002",1388.959,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y50-54","2002",860.046,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y55-59","2002",572.5,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y60-64","2002",407.477,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_YGE65","2002",455.789,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_YGE15","2002",6121.6,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y15-19","2002",603.315,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y20-24","2002",936.222,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y25-29","2002",912.181,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y30-34","2002",820.987,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y35-39","2002",696.041,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y40-44","2002",592.463,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y45-49","2002",495.484,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y50-54","2002",349.204,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y55-59","2002",253.478,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_Y60-64","2002",223.115,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_5YRBANDS_YGE65","2002",239.108,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_YGE15","2001",21524.355,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_Y15-64","2001",20770.929,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_Y15-24","2001",4460.09,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_YTHADULT_YGE25","2001",17064.265,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_YGE15","2001",15555.249,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_Y15-64","2001",15052.432,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_Y15-24","2001",2886.175,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_YTHADULT_YGE25","2001",12669.074,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_YGE15","2001",5969.106,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_Y15-64","2001",5718.497,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_Y15-24","2001",1573.915,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_YTHADULT_YGE25","2001",4395.191,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_YGE15","2001",21524.355,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y15-24","2001",4460.09,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y25-54","2001",14851.073,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_Y55-64","2001",1459.766,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_AGGREGATE_YGE65","2001",753.426,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_YGE15","2001",15555.249,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y15-24","2001",2886.175,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y25-54","2001",11149.139,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_Y55-64","2001",1017.118,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_AGGREGATE_YGE65","2001",502.817,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_YGE15","2001",5969.106,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y15-24","2001",1573.915,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y25-54","2001",3701.934,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_Y55-64","2001",442.648,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_AGGREGATE_YGE65","2001",250.609,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_YGE15","2001",21524.355,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y15-24","2001",4460.09,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y25-34","2001",6671.014,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y35-44","2001",5147.904,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y45-54","2001",3032.155,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_Y55-64","2001",1459.766,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_10YRBANDS_YGE65","2001",753.426,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_YGE15","2001",15555.249,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y15-24","2001",2886.175,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y25-34","2001",5018.133,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y35-44","2001",3898.271,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y45-54","2001",2232.736,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_Y55-64","2001",1017.118,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_10YRBANDS_YGE65","2001",502.817,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE15","2001",5969.106,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y15-24","2001",1573.915,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y25-34","2001",1652.881,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y35-44","2001",1249.634,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y45-54","2001",799.419,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_Y55-64","2001",442.648,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_F","AGE_10YRBANDS_YGE65","2001",250.609,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE15","2001",21524.355,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y15-19","2001",1846.882,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y20-24","2001",2613.209,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y25-29","2001",3505.748,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y30-34","2001",3165.266,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y35-39","2001",2744.04,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y40-44","2001",2403.864,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y45-49","2001",1843.69,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y50-54","2001",1188.465,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y55-59","2001",841.825,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_Y60-64","2001",617.941,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_T","AGE_5YRBANDS_YGE65","2001",753.426,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_YGE15","2001",15555.249,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y15-19","2001",1228.138,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y20-24","2001",1658.037,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y25-29","2001",2630.142,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y30-34","2001",2387.99,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y35-39","2001",2071.655,,,,"R1:3513"
"TUR","BA:622","EMP_TEMP_SEX_AGE_NB","SEX_M","AGE_5YRBANDS_Y40-44","2001",1826.616,,,,"R1:3513"
